ID	Price
9277	570000
3209	800000
12976	1700000
13572	7200000
13467	1368000
9628	750000
11135	600000
12182	2120000
13652	1500000
11547	1450947
10977	856296
4268	729000
6176	550000
12032	713580
12233	3805762
12146	900000
14210	1550000
13243	800000
4908	750000
551	600000
429	3500000
13260	1800000
14682	924000
2650	400000
7665	389000
816	960000
5844	5968397
11822	450000
8612	600000
6930	1600000
13920	600000
2634	1500000
1215	1850000
4679	1551783
4600	1551783
4518	600000
12274	750000
8685	300000
12515	749000
4210	2800000
5214	890000
10076	400000
3327	345840
12172	2854321
13896	1070371
11408	1917300
3754	1700000
6761	1200000
14536	570000
14932	400000
10533	650000
8650	500000
10049	2520000
12908	577500
6885	1800000
4258	5968397
1362	850000
12666	500000
5272	1108800
8786	350000
11090	1190000
3123	1200000
12735	1902881
3400	1800000
14537	6500000
13377	560000
4135	650000
10040	1300000
11147	1050000
1383	470000
6075	835576
9475	700000
6192	1500000
11691	2378601
8110	540000
4143	5126000
14712	1000000
11746	5946503
3467	900000
2733	596840
2938	600000
11551	1500000
4479	800000
12364	700000
10718	850000
1593	7500000
11885	540000
568	550000
2969	620713
5258	500000
9178	1550000
704	200000
12733	832510
2339	900000
9336	1800000
10425	3000000
13091	550000
13002	1590000
6082	200000
13617	460000
10902	1155000
13339	419000
9584	650000
13192	3277500
9253	360000
1520	1500000
10170	550000
9291	1000000
14604	1900000
9369	333004
1014	450000
7347	1900000
10239	619000
13773	599000
7096	700000
1456	450000
7353	800000
3521	1046585
13895	1389000
9665	2270066
14041	993300
2964	650000
2512	1336921
1755	1300000
12097	713580
7589	600000
14566	400000
1255	1500000
3323	690000
1647	1193679
13449	900000
10345	1250000
10131	450000
6317	3342303
12101	2500000
14000	2000000
12504	594650
5433	2029255
802	1080000
12347	784938
69	400000
10119	1800000
4253	2673842
6030	2200000
170	2148623
3585	1100000
13860	1089000
3520	990000
4428	550000
8829	500000
7747	3500000
5200	315000
6715	1600000
12662	550000
13105	500000
10472	630000
7071	5000000
1807	700000
5864	1671151
3306	530000
11208	1100000
4322	600000
735	600000
11692	2400000
13886	580000
7397	900000
12360	1300000
3898	2100000
8274	650000
11865	620000
2358	900000
2923	650000
12845	2079000
2107	660000
6891	6000000
10439	900000
11082	1280000
5477	2000000
10666	1990000
14116	500000
9614	590000
6695	2500000
10320	699000
9088	1000000
415	910000
14497	850000
12276	755000
10613	3605000
7267	1000000
5922	737000
7067	400000
3760	1000000
7878	3000000
4636	1500000
4102	525219
6624	3000000
3126	721000
7070	950000
1412	450000
1836	3500000
12420	2592675
360	1000000
737	515000
5368	2100000
14391	780000
5283	1600000
10269	790000
12857	900000
9824	650000
2746	1400000
11958	900000
3484	799000
8228	1760000
10021	1570800
2072	550000
7787	800000
1578	450000
4499	750000
12823	400000
7734	277200
2669	1671151
7155	11000000
9048	1650000
4374	850000
1491	692268
9913	720000
10542	440000
10178	666008
4381	450000
7327	1150000
246	277200
12734	175000
2814	3599000
1197	350000
8232	1100000
7534	1199000
10343	4000000
2030	859449
13322	800000
9637	500000
12661	404362
11887	689794
13087	600000
10415	750000
890	2999999
10424	600000
14742	1400000
12740	6650000
8825	630000
6980	1500000
10122	1500000
10336	1350000
2033	716208
10095	550000
11444	1850000
12381	547078
9371	1200000
7987	890000
3222	1313047
3726	1016400
9309	630000
10238	969000
13878	1500000
5399	405851
3276	2148623
7177	1770000
5902	1189000
9551	619000
6599	1800000
7422	700000
9552	554400
7184	830000
9254	1120000
13213	600000
6377	1000000
8014	1410000
9415	2000000
9177	1200000
13715	1000000
9543	3567902
13203	808724
2184	750000
8422	620000
5140	880000
4545	630000
4205	3581038
7732	150000
9536	4860000
1894	1990000
3239	2300000
4644	1909887
6650	7900000
2553	2050000
9773	2300000
10088	475720
8383	800000
12964	1665021
3657	1039500
8850	850000
13704	350000
7105	600000
10714	5000000
3503	1000000
6738	5000000
9060	1386000
8266	1800000
9132	600600
2935	720000
13683	600000
8379	350000
11670	2450000
6325	550000
8026	700000
5009	772500
11224	1665021
2804	598400
6165	880000
3857	2745463
13900	599999
9057	800000
7767	800000
7809	1225000
9749	1500000
6896	1860000
6755	380000
7051	6000000
1381	500000
15	2000000
3329	550000
4087	2390000
9558	900000
2297	2000000
4130	650000
13063	2378601
3984	2100000
5223	750000
5377	2000000
4734	739200
13417	2000000
7006	1700000
9718	2568889
1213	950000
7425	2000000
13309	523292
5160	934000
1888	523292
8080	300000
2581	800000
12729	1350000
14900	1800000
14621	600000
1858	750000
12019	500000
6904	1750000
13551	737366
13868	600000
14017	800000
13925	315000
13175	550000
12377	839000
445	2200000
10609	4500000
9921	547078
3812	690000
3203	600000
14875	2700000
8845	400000
7086	700000
14343	479000
11623	600000
8129	805000
4699	1400000
12069	1879095
3485	690000
8731	1250000
12323	630000
12436	1500000
14489	713580
9179	750000
10397	1600000
3197	3200000
3843	1200000
2054	800000
11830	550000
5294	1550000
12215	1581700
9828	2500000
5642	1313047
13005	640000
622	640000
2213	310357
13318	2616461
14926	3000000
12248	600000
4090	1404000
11789	500000
1176	400000
3142	1200000
10546	640000
4172	2850000
13858	1200000
1399	260000
1203	750000
14122	665000
6858	900000
13769	315000
4655	1957634
4860	453598
2534	8000000
11678	1070371
14810	1300000
14752	1750000
10928	380000
12999	1760000
4353	500000
6694	2700000
3983	1800000
5581	200000
1133	900000
10824	1690000
2758	1050000
14618	800000
14049	759000
6573	1190000
422	595000
5908	1100000
1042	960000
6702	11475000
8353	280000
6443	1750000
7448	1800000
9752	333004
13674	800000
9205	1100000
10672	15000000
3378	5775000
6393	1500000
14689	3000000
14130	550000
11747	500000
8116	805000
2892	1293600
9038	550000
394	100000
6279	1100000
4477	500000
85	799000
8121	3900000
9360	900000
2224	1500000
2625	2500000
342	500000
8451	300000
6593	400000
614	400000
3242	808500
7242	700000
3912	1909887
6884	600000
8908	1292900
2974	550000
10000	1332017
1834	750000
10839	2093169
384	650000
7124	2186900
617	350000
5491	2600000
14054	1199000
132	1200000
1722	1074312
7352	2100000
4391	670000
14414	990000
6986	700000
10792	400000
585	450000
5656	890000
12918	1630000
8455	5882000
4958	740081
6618	10000000
7229	1200000
11334	400000
2641	799000
847	700000
8411	430000
7338	1200000
14079	630000
5587	550000
11253	570864
2147	808500
5884	1818000
10969	295000
6495	600000
7319	550000
5289	200000
11677	750000
2056	5000000
3707	1500000
13917	799999
8964	400000
4240	2500000
2668	3103567
13852	990000
5807	1917300
11635	2450000
10464	600000
11845	450000
7159	3200000
7757	15900000
5375	680000
6145	860000
13270	1308231
13633	800000
5454	1420000
2874	500000
549	4125000
12603	903868
14221	460000
2076	600000
4042	2673842
7628	330000
12805	890000
1792	1501500
5027	819000
1567	650000
2736	1650000
2988	1431842
12620	459000
9868	850000
1901	1551783
14033	430000
10808	500000
11388	1848000
8851	350000
11927	570000
7276	850000
5542	501345
4733	1900000
5646	600000
6045	288000
2657	630000
12861	1200000
6955	5000000
1423	603200
8002	750000
6424	6500000
2825	650000
7128	650000
11514	737366
14602	1100000
4587	1527910
9906	877800
2272	600000
5150	805000
9184	1200000
3580	1520000
263	380000
1779	1072800
4912	932000
11638	2450000
6296	600000
771	250000
14153	600000
12507	475720
10625	618000
3202	560000
14151	5900000
10182	700000
12982	4757202
1602	570000
13027	600000
6766	2950000
1736	787828
12030	550000
2659	413000
8559	170000
9808	1800000
9546	951440
5298	392700
5425	1550000
6641	3600000
9523	520000
9864	2400000
8102	400000
14911	1800000
12939	1600000
13293	1403375
5525	2800000
9478	525000
11987	750000
3179	2145550
5896	999000
5794	1671151
8721	500000
456	900000
12770	1099000
1257	1200000
1921	1400000
11506	1427161
5422	1454000
9768	1807737
12040	419000
4777	525000
14540	3500000
14632	999000
7582	1950000
3658	501345
10608	495000
9535	1070371
2251	1504036
11117	1100000
13307	450000
5563	3581038
11232	1546091
13522	950000
6908	1750000
14287	1500000
1247	2850000
1645	900000
1210	1000000
11406	1850000
14800	1400000
1354	1760000
3648	1432415
6512	2500000
9445	1300000
13796	577500
341	650000
8169	300000
10236	680000
3596	369000
8083	450000
4349	580000
14576	500000
1331	690000
4157	716208
4408	580000
6205	759000
1066	1092500
10110	309000
11127	1150000
9329	1760000
3755	1709400
10294	550000
13056	4000000
13009	2300000
12516	550000
3618	1300000
1996	1380000
508	800000
14400	600000
2037	760000
49	700000
14297	8890000
9391	1020000
8872	790000
14527	700000
13098	550000
9052	680000
12592	594650
13532	1100000
12526	550000
13844	800000
13278	951440
13518	2200000
11686	832510
6026	1090000
14439	530000
179	1300000
10162	550000
38	400000
7032	1300000
9851	600000
6258	260000
8197	240000
65	400000
10337	998000
13171	554400
5528	877800
7288	1060000
5764	950000
5964	450000
11824	550000
444	600000
9753	850000
2855	5500000
11687	2450000
2902	1899000
1798	1790519
9830	850000
1537	2200000
3698	702000
7701	800000
7713	400000
5259	530000
9299	1000000
10555	879000
9562	550000
8823	600000
13987	650000
12718	713580
9586	1120000
3927	405851
4520	450000
5521	3000000
9301	1355000
7695	1500000
667	565000
8470	250000
12789	500000
10550	479000
9364	475000
8175	1500000
10629	808500
2960	900000
10034	590000
14634	850000
7752	4095000
4403	500000
3186	405851
11244	2725800
9004	750000
14048	1200000
11292	1732500
5456	1671151
895	800000
6286	750000
14893	2000000
2850	1050000
10565	1150000
14809	1300000
5802	1400000
14711	1071800
7253	1240000
825	600000
4988	835576
7410	1000000
1141	1500000
3988	2500000
5917	465000
12578	530000
1851	2500000
12092	1350000
4164	800000
5286	470000
7055	4500000
14549	4000000
6318	570000
5498	1284445
14867	3500000
14306	550000
5222	618000
13763	699000
11657	700000
13205	3448000
921	350000
878	650000
1483	1530000
1123	320000
1375	5883000
10701	820000
3466	600000
87	350000
12088	1546091
1470	1200000
14499	850000
1945	2000000
8316	1550000
8415	600000
11166	480000
143	360000
9304	630000
5583	859449
8724	250000
9816	951440
4003	1800000
5380	1300000
1195	530000
14396	600000
14661	10500000
7136	2000000
8030	6240000
1286	560000
7030	800000
13742	710000
1867	800000
4478	2864831
11643	2450000
14969	650000
4228	2800000
6999	3500000
935	350000
7171	530000
2435	450000
8820	500000
1805	890000
8530	920000
11026	1500000
1044	850000
4436	572966
738	85000
14103	500000
8963	1000000
13616	900000
5834	800000
11718	3200000
11639	1000000
10043	650000
1825	762300
12497	750000
4495	600000
7795	800000
11071	1260659
2269	600000
6345	470000
6890	1000000
3665	1432415
10820	425000
2687	1200000
8471	4757202
10368	1800000
10614	618000
13764	450000
11125	990000
2517	1193679
9774	1400000
1832	800000
12326	999000
8886	850000
11331	1000000
5379	1313047
11697	619000
1033	4200000
6337	300000
6657	640000
11293	300000
5584	900000
3155	900900
9650	713580
13049	825000
8493	750000
4848	453598
11590	523292
6406	750000
7655	1155000
9457	1016400
6954	5000000
13546	412000
4425	600000
11539	1500000
4074	650000
5718	811702
8871	450000
4350	1300000
10770	1050000
6889	13410000
9246	1200000
8362	480000
1166	260000
1643	650000
11323	1599000
6136	693000
7115	1600000
13364	259000
8754	530000
2941	735000
6222	880000
4410	500000
8028	3500000
10297	2200000
8054	800000
4577	480000
5362	596840
3615	990000
6786	660000
7613	3200000
627	3200000
2190	900000
12100	1850000
6106	1500000
14927	1100000
8238	650000
3350	531300
831	1800000
4402	500000
12058	440000
4150	2850000
1975	924000
281	2940000
10775	500000
7547	1501500
3630	1074312
8046	2550000
14259	360000
13272	1430000
2280	1807737
7147	1800000
9556	800000
14141	950000
12105	800000
1333	350000
10466	880082
4658	1000000
529	700000
13291	1150000
7307	900000
5470	1600000
10338	850000
1457	1400000
5003	530000
1885	1427161
254	1240000
13669	480000
14088	530000
8402	650000
317	9450000
2454	570000
137	600000
9931	400000
3325	501345
10508	450000
11159	1092000
7203	2100000
5982	1500000
3445	525219
13419	1300000
1065	580000
13660	800000
6915	1800000
10429	700000
12630	339000
5523	2800000
12446	737366
9056	808500
7806	4095000
6219	888000
1189	580000
13437	650000
388	420000
5431	1880000
14438	400000
4514	596840
7064	1100000
10411	550000
11112	1379589
9419	1400000
13300	2171400
2491	1471000
5515	1650000
12948	1700000
6032	800000
866	1200000
5907	300300
10865	1500000
10951	2259671
14091	3000000
4528	954944
14307	1400000
14425	600000
1084	700000
1588	500000
5692	450000
5603	550000
7816	800000
1327	765000
158	699000
5006	790000
3808	1100000
216	1600000
10006	1260000
11091	713580
3387	650000
7245	1800000
3802	1379589
3768	2000000
13385	960000
5228	854700
13664	450000
2294	1399000
9950	832510
10483	5000000
9936	2200000
3846	450000
11276	1100000
13846	789000
1760	1193679
3308	500000
805	650000
1337	630000
8216	277000
747	650000
13740	290000
7810	500000
14613	800000
11833	530000
9346	750000
12165	1798000
12230	750000
3693	1150000
4019	1800000
7226	1200000
4492	480000
916	350000
975	805000
875	650000
12163	730000
3844	600000
2832	999000
2901	1650000
2609	780000
918	550000
11179	1070371
2376	2500000
2428	883323
9207	951440
11603	920000
3412	620000
7579	2500000
4369	650000
1769	1100000
12597	2183640
2508	1750000
4624	1500000
7914	1400000
2045	455000
11327	1000000
8696	450000
5930	1380000
10277	650000
4698	1432415
3592	480000
3555	1000000
2985	850000
13255	280000
428	350000
8299	1050000
3639	1150000
8143	700000
14625	1000000
3116	1500000
4301	550000
13770	589999
9947	832510
185	2700000
5260	2000000
5734	650000
3598	600000
9286	1641235
1734	1400000
14732	1215000
4469	499506
4439	610000
7565	2200000
14507	850000
1911	1500000
863	600000
435	1200000
1310	530000
2907	1900000
8736	350000
2057	450000
12681	600000
10157	1427161
12717	4281482
13607	900000
10841	900000
13375	3000000
12993	350000
5726	2500000
6181	480000
11973	640000
14828	4000000
6974	3760000
5722	750000
7040	2800000
1486	1250000
9174	1189301
2926	300000
376	800000
14193	250000
11537	1500000
5727	899000
12368	500000
13358	310000
13936	789000
4078	1150000
14247	5670000
6152	700000
618	2300000
3118	8000000
2187	500000
12563	720000
11220	1783951
3455	2500000
6146	536000
10071	700000
6556	2100000
13749	480000
2708	1000000
12543	2354815
9599	536870
5085	2745463
12277	830000
8709	950000
2571	3800000
7304	2800000
4923	900000
11989	500000
5843	716208
3328	787828
7842	885000
14876	1155000
1918	1500000
9940	850000
3996	2646000
8648	700000
6754	12000000
7759	420000
4180	3127440
12010	550000
11920	409000
7958	650000
10906	560000
1715	1200000
8071	800000
11240	2592675
12728	856296
1518	1800000
5577	3000000
14362	650000
867	405851
147	1200000
8519	550000
11121	1300000
14578	520000
4035	1800000
11580	1688807
7481	650000
2060	800000
9051	713580
6530	700000
12885	1200000
11737	2664033
1956	2145000
1116	850000
8570	880000
14603	950000
10536	713580
13700	2500000
12604	4281482
4234	580000
6909	1700000
2799	500000
5123	500000
8195	600000
7180	509000
11296	1100000
4947	690000
11450	1500000
10990	700000
766	960000
1932	1700000
13781	1000000
13697	800000
8052	300000
896	300000
864	1000000
5989	1336921
10113	2300000
12004	594650
11003	2259671
14215	1000000
2842	1400000
6794	2220000
6448	850000
8184	850000
13482	1000000
13102	710000
8713	600000
13273	2656500
1716	1287000
11356	1070371
7414	1353000
1363	350000
11538	790000
14838	1500000
10900	600000
10789	2000000
11990	594650
1249	1885000
9067	333004
9454	1076000
10890	2021811
8381	250000
8192	170000
5826	350000
3173	7004000
8722	1500000
5495	1550000
629	600000
7168	749000
2745	6500000
1572	1339800
1223	1640000
544	800000
9182	1005000
10740	650000
1937	1900000
5788	1200000
10496	1300000
6063	740081
4964	1500000
7844	600000
5021	1150000
10734	669900
13156	1427161
2049	835576
7656	3500000
12705	490000
4510	550000
11573	1522305
8126	400000
12281	523292
12474	547078
12157	1100000
4807	750000
9631	750000
11072	1189301
6227	1000000
10831	1000000
13567	7100000
7520	300000
525	3050000
12998	1760000
6159	1690000
8978	1300000
3404	1300000
7264	2100000
3725	668461
8878	700000
7537	700000
4919	525219
9799	1800000
6703	3000000
10882	450000
14154	375000
6067	1200000
74	575000
1711	1100000
1987	750000
8307	387000
9226	3500000
7683	1200000
4809	954944
10007	680000
1037	600000
3762	1800000
14619	1400000
14763	750000
9549	508200
10153	790000
2390	405851
2680	800000
12169	3092182
14087	1800000
12209	2541000
9928	1400000
9966	903868
1407	490000
2449	1200000
12462	700000
1775	570000
6720	1800000
7261	1800000
12820	680000
11954	500000
14596	430000
7503	1600000
1086	330000
2405	877800
2098	1120000
3573	1400000
9613	455000
496	350000
9076	400000
1958	1026564
13410	737000
7188	1200000
12173	1250000
4317	600000
5	1300000
9324	1400000
3058	640000
13317	180000
5101	680000
1813	1440000
11299	590000
10965	3000000
12414	700000
14562	500000
4218	1800000
3102	550000
3613	1100000
14531	2500000
12665	799000
5460	2000000
11631	3196000
9173	1150000
6886	4900000
13247	523292
2531	1688888
440	2500000
205	1000000
7048	950000
9527	950000
5042	950000
2550	429000
472	12075000
6762	1269000
7489	600000
11621	3500000
13990	2200000
3979	2350000
1319	600000
10296	675000
5891	2545000
1764	1450000
1756	1200000
9672	850000
8583	820000
2219	600000
13961	900000
1662	300000
2101	350000
8550	600000
10019	1568888
743	300000
1816	630000
2760	699000
6359	880000
6619	950000
5142	329000
12850	594650
12153	1350000
12881	1300000
1889	924000
10225	350000
5161	1000000
12766	902000
4579	1500000
3002	3500000
8280	350000
3955	1546091
4759	1300000
1112	500000
2481	1050000
9380	356790
7163	5000000
4465	572966
13252	950000
12266	309218
10490	2900000
4239	475720
9161	5300000
5769	600000
2993	4000000
2502	2700000
5077	420000
420	400000
156	1800000
10151	440000
11051	1308231
3702	400000
7268	3811500
13927	536000
1127	1120000
13691	594650
6844	4350000
1396	500000
12112	1400000
10045	1693600
3930	1917300
1634	808500
2238	700000
13552	200000
407	650000
14813	600000
11085	1000000
3317	2148623
11722	580000
9740	1850000
9186	1709400
1315	400000
1420	1462900
1539	2000000
9065	520000
7978	500000
9513	420000
5088	883323
6230	710000
1631	600000
7696	1200000
12197	455000
7789	300000
5137	650000
14664	180000
12979	2400000
8998	600000
9232	1000000
6362	1200000
1548	830000
2772	490000
14837	600000
14436	670000
14035	700000
9829	1200000
10360	500000
1809	1200000
3162	3825800
8496	2500000
1159	720000
14715	1200000
8443	800000
10524	500000
3789	907196
14777	1000000
12866	1250000
9565	570864
7877	250000
14823	3200000
8459	600000
1676	1550000
4062	1300000
11243	1478400
5931	1300000
14107	450000
3154	2500000
6263	260000
5269	945000
283	280000
1013	280000
1389	645000
14615	410000
4132	824000
6135	2250000
418	1000000
484	1425000
3526	549000
10321	900000
3249	477472
12437	1499000
162	1500000
1590	954944
5324	750000
11501	1500000
767	1550000
12342	1350000
10510	2973252
8420	450000
10436	713580
10781	1579000
10648	2000000
1034	400000
12748	1700000
473	900000
7813	554400
13047	300000
8458	2700000
9525	700000
5555	9191332
6363	899000
1526	429725
1838	550000
9766	1709400
7587	2000000
5870	390000
3088	568000
2127	650000
8341	650000
14765	1500000
12143	1950453
5462	1000000
1692	1132565
7984	300000
8999	2082155
3652	1155000
11367	700000
12879	1031000
5231	749000
13489	2500000
6521	750000
5556	449000
3974	1800000
12057	1902881
3156	1000000
2162	835576
2911	1750000
14761	1500000
9926	800000
14601	309000
3718	790000
10693	1450000
11982	1099000
2179	500000
182	340000
9102	713580
6850	2500000
3071	728000
20	1500000
13857	850000
6171	1690000
6841	300000
14925	3000000
12024	800000
7946	1500000
14524	1200000
10844	1450000
12929	1400000
4230	3400000
7641	1000000
2105	570000
12065	310000
13208	761152
3121	5500000
9026	750000
2858	590000
4719	883323
13134	600000
2211	600000
14728	1500000
13531	500000
5619	716208
5386	1300000
6332	800000
3890	1671151
13865	900000
8168	300000
9608	1250000
12872	550000
5136	549093
14574	400000
9098	900000
14891	650000
10400	1308231
7299	1800000
13170	350000
9392	1450000
8405	650000
14387	1200000
11174	480000
553	1300000
12400	932000
778	2000000
14627	1790000
3915	2100000
11757	380000
11371	1500000
2578	439000
14407	800000
2754	600000
2362	596840
13146	650000
6580	7000000
8401	500000
14315	420000
844	350000
1304	405851
12711	700000
10211	750000
8485	550000
14947	390000
10855	2400000
3233	4000000
12707	2070000
6468	600000
10856	975000
10527	832510
10747	850000
543	980000
5744	690000
10092	475720
3929	2171400
10888	1600000
7707	400000
13254	1800000
9112	570000
14811	1600000
7437	3500000
4221	2600000
1503	1050000
7296	1800000
10566	700000
14207	10590000
8352	1000000
6381	1000000
685	1500000
10473	790000
475	3500000
13578	499506
971	600000
9171	924000
6936	1500000
9263	520000
12782	1350000
4849	3031946
13955	759000
8423	300000
7016	3300000
4984	1540000
9158	600600
11725	2500000
11903	490000
12357	550000
11804	540000
8330	500000
6883	8000000
311	890000
7772	800000
1505	1790519
6640	10500000
10596	1800000
842	500000
13718	710000
1940	1650000
11242	1500000
14019	4550000
3828	550000
8225	515000
6873	650000
12758	2500000
5687	600000
10275	1350000
326	1500000
9937	1100000
13457	1000000
1723	980000
12231	1105000
1343	750000
3177	2000000
8524	400000
13197	761152
2205	1671151
10190	1000000
13089	550000
9193	1189301
7120	400000
11264	1308231
10843	396000
8512	370000
3446	990000
5792	924000
11410	1500000
4943	1671151
11923	570864
14009	750000
8855	300000
10560	700000
914	650000
151	400000
12884	1300000
9288	1427161
13058	5000000
6193	620000
9433	1600000
13983	600000
8483	444000
13677	1500000
10335	500000
212	1060000
4395	450000
12193	480000
14217	1100000
9200	1117943
7114	1100000
1050	450000
3211	1500000
7862	800000
5512	395000
9281	475720
11279	600000
10274	550000
796	1150000
4823	940000
1019	800000
12726	392000
14392	650000
14110	830000
12615	2259671
10346	545000
172	350000
858	500000
13635	330000
11035	990000
7216	1250000
14855	1790000
14690	1350000
8542	1250000
12304	750000
5588	540000
22	1177000
12590	600000
14653	8350000
559	480000
4994	787828
912	850000
11695	2725800
2951	950000
9974	600000
11480	1850000
9660	800000
7459	450000
1168	980000
12181	1700000
3547	990000
3140	8000000
6094	380000
8792	404362
11403	1850000
3481	300000
8441	1300000
13542	2470000
6313	1074312
12380	1100000
5980	1000000
13892	650000
9334	2100000
12438	500000
13884	523292
11202	5000000
12548	1300000
6639	1500000
4907	999000
6090	501345
12035	369000
3500	399000
786	600000
6581	2500000
13261	1090000
9073	2140741
3902	2100000
3426	787828
4627	928000
6553	1016400
6842	1600000
4420	500000
12610	560000
5671	2800000
9036	730000
461	600000
13707	838000
9081	6500000
1905	1551783
6653	2899000
8815	765000
12164	808724
286	680000
14628	309000
798	650000
642	650000
7619	1050000
152	300000
13811	1500000
10651	666008
14606	900000
4050	790000
8008	713580
908	340000
4739	1790000
3684	1000000
9482	1600000
11858	440000
897	180000
11634	5946503
8687	630000
6648	4000000
7536	2200000
10032	1783951
1917	1500000
7137	1000000
9681	2633400
10991	700000
4768	500000
2469	655000
8384	300000
12475	1339000
8497	360000
9912	520000
12117	1415000
1372	450000
11519	1500000
6089	900000
2089	800000
3263	810000
9231	1000000
3067	879000
6353	949000
7884	350000
7478	1400000
276	10710000
3855	1200000
14367	8250000
3164	3500000
318	4095000
5817	350000
709	290000
3559	1362900
11062	800000
13626	13900000
14493	1200000
13442	800000
6637	700000
5494	4774718
6919	1100000
11523	1500000
2798	8500000
794	250000
8487	500000
1285	588000
506	310000
8029	720000
4392	610000
14158	2800000
8064	500000
11964	811000
11306	450000
12212	618436
840	2400000
11521	1500000
1432	1193679
3299	924000
10272	400000
6962	8000000
557	550000
357	589000
3583	1313047
7849	530000
5357	2194500
2151	835576
2399	523292
7506	575000
186	1150000
2749	1300000
8271	951440
2254	2000000
7590	1250000
8246	300000
9981	800000
3937	1362900
962	1380000
8846	960000
9322	690000
13627	600000
1480	1398000
4980	810000
2112	1450000
12481	850000
12099	2854321
1543	1313047
13400	330000
10970	1800000
11154	1379589
2161	400000
3989	1800000
9955	1050000
5169	1430000
13474	1350000
9031	1308231
3978	1800000
6661	1659000
9820	2854321
5786	1100000
9421	590000
811	1200000
11637	550000
1941	2345000
7405	2300000
11624	430000
2113	900000
9252	1240000
3036	500000
10283	3500000
3897	2267991
2230	2578348
14873	1000000
14718	1300000
10386	1400000
2012	1279200
12120	1599000
6499	800000
7616	550000
3435	811000
6862	3500000
6116	900000
2560	1600000
10814	750000
3728	1600000
8984	950000
11566	882909
14157	8250000
8279	2300000
9284	6500000
11689	2450000
9108	450000
4773	1600000
9965	1070371
2382	1551783
5419	2200000
7490	2750000
1311	400000
7031	1500000
14295	3500000
13689	1000000
9732	450000
8608	1900000
14319	1200000
3345	358104
12848	1085000
1464	1100000
3031	440000
2931	350000
72	650000
13629	700000
7263	2000000
11221	3924692
14073	400000
5952	1499000
6315	2600000
3627	978817
4458	550000
3991	1300000
4646	1085700
2633	1909887
11375	1850000
6019	1060000
2197	835576
2013	890000
13342	523292
6408	1074312
6576	1500000
6791	800000
6970	700000
6307	1200000
14629	1200000
14454	1530000
10194	450000
7902	700000
8557	1092500
5678	1909887
12325	899000
9047	2199000
1695	1200000
8782	650000
11294	1250000
13144	890000
7541	999013
2295	730000
10694	2352000
5089	650000
872	350000
12027	1783951
1142	400000
5869	3465000
5613	600000
5868	400000
155	1120000
10200	590000
2771	660000
7047	4800000
11508	610000
10028	450000
8544	400000
13754	330000
13459	2200000
13723	1000000
11844	690000
3183	4542000
829	350000
3949	1384668
11069	1350000
2150	2200000
2333	1504036
7111	3500000
14614	309000
7609	900000
14016	800000
4615	2578348
1514	1180000
11938	500000
12669	590000
11527	1500000
2506	2199000
9307	390000
7887	350000
13623	2250000
1074	1990000
13224	800000
6732	9500000
12911	1600000
13648	2000000
6642	900000
697	520000
13604	900000
2622	360500
11843	530000
11014	549000
5443	2000000
6256	705000
7979	800000
3788	889890
5365	850000
3824	1300000
12518	2050000
11735	869000
8005	400000
2786	660000
2042	6500000
1108	390000
13125	722000
29	480000
700	595000
14475	450000
1622	450000
6606	1800000
4898	1900000
10743	3000000
9715	693000
7326	1380000
9521	713580
12557	1665021
6748	4942000
7976	699000
10024	1500000
6428	590000
4009	1800000
8921	693000
14305	2300000
9490	700000
2463	549093
14240	1300000
10840	790000
7011	1450000
1880	650000
6789	3200000
4377	650000
3822	1981508
13210	680000
1978	1155000
12685	3211112
14053	800000
7228	2000000
2757	930000
217	550000
3921	1800000
1626	572966
14406	947100
10818	955000
9202	1125000
3224	455000
7854	450000
7368	1500000
3175	1600000
1449	649000
3952	2100000
13131	325000
9021	924000
1954	1650000
2340	3370000
13893	1250000
9655	808500
12425	1789000
9863	650000
10159	550000
10934	990000
12915	2500000
3354	1783951
2191	539700
514	840000
3316	810000
10186	600000
7947	750000
1278	600000
6685	4450000
92	400000
11095	790000
7160	1700000
12301	700000
1849	2200000
13018	2378601
6756	2800000
12455	462000
3814	2506727
3437	525219
11061	1300000
3196	700000
5361	1400000
10904	400000
2192	520000
8107	500000
10750	1290000
3402	2267991
4443	800000
2603	935000
9611	455000
527	350000
11771	3211112
12457	370000
11951	1590000
8670	1000000
3495	420000
1105	565000
10859	1230000
6701	900000
173	900000
2210	650000
7755	9450000
3730	540000
3458	500000
862	6500000
11366	1131900
2021	450000
11172	1000000
4397	600000
13196	1200000
4651	525219
6605	1800000
12185	832510
4782	630000
3655	1000000
1772	1600000
3589	1550000
8141	650000
1476	400000
3062	479000
3545	990000
7339	2000000
7677	800000
5484	2300000
2450	750000
11717	600000
200	1199000
4673	396000
5255	530000
4850	381977
67	1300000
14264	400000
9669	590000
1225	600000
14532	1500000
1702	1072800
9585	900000
1841	1230000
6947	1400000
13275	1000000
9063	3092182
8657	350000
9008	1400000
14919	4000000
4112	3300000
10878	980000
5233	850000
10011	550000
14818	6000000
14394	600000
5885	600000
4927	8085000
7552	240000
9383	1500000
9175	1000000
3042	950000
261	650000
6416	931070
5037	680000
4166	4620000
10910	600000
2940	500000
1844	2100000
12927	1474733
4581	2602221
5182	2582800
3682	1390000
153	1300000
7742	1040000
607	550000
12150	3092182
14229	1200000
7380	1200000
11319	1499000
351	550000
1039	3000000
5998	1074312
